cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
u,,6,,5,,b,,0,,\,,u
,6,,5,,f,,6,,\,,u,
9,,5,,f,,4,, ,,\,,u
,6,,6,,1,,f,,\,,u,
6,,7,,1,,f,,\,,u,,4
,e,,0,,9,,1,,4,,:,
0,,0,,"""",,},,",",,"""",,j
,p,,"""",,:,,{,,"""",,a,
g,,o,,"""",,:,,"""",,"""",,","
,"""",,t,,i,,m,,e,,"""",
:,,"""",,\,,u,,6,,c,,3
,4,,\,,u,,6,,6,,d,
c,,\,,u,,6,,5,,e,,5
,1,,4,,\,,u,,6,,6,
4,,2,,\,,u,,3,,0,,6
,b,,\,,u,,6,,6,,f,
4,,\,,u,,6,,5,,b,,0
,"""",,},,",",,"""",,e,,s,
"""",,:,,{,,"""",,a,,g,,o
,"""",,:,,"""",,"""",,",",,"""",
t,,i,,m,,e,,"""",,:,,""""
,A,,c,,t,,u,,a,,l,
i,,z,,a,,d,,o,, ,,e
,l,, ,,m,,i,,\,,u,
0,,0,,e,,9,,r,,c,,o
,l,,e,,s,, ,,1,,4,
:,,0,,0,,"""",,},,",",,""""
,k,,r,,"""",,:,,{,,"""",
a,,g,,o,,"""",,:,,"""",,""""
,",",,"""",,t,,i,,m,,e,
"""",,:,,"""",,\,,u,,c,,2
,1,,8,,\,,u,,c,,6,
9,,4,,\,,u,,c,,7,,7
,c,, ,,1,,4,,\,,u,
c,,2,,d,,c,,\,,u,,c
,5,,d,,0,, ,,\,,u,
c,,5,,c,,5,,\,,u,,b
,3,,7,,0,,\,,u,,c,
7,,7,,4,,\,,u,,d,,2
,b,,8,,"""",,},,",",,"""",
r,,u,,"""",,:,,{,,"""",,a
,g,,o,,"""",,:,,"""",,"""",
",",,"""",,t,,i,,m,,e,,""""
,:,,"""",,\,,u,,0,,4,
1,,e,,\,,u,,0,,4,,3
,1,,\,,u,,0,,4,,3,
d,,\,,u,,0,,4,,3,,e
,\,,u,,0,,4,,3,,2,
\,,u,,0,,4,,3,,b,,\
,u,,0,,4,,3,,5,,\,
u,,0,,4,,3,,d,,\,,u
,0,,4,,3,,e,, ,,\,
u,,0,,4,,4,,1,,\,,u
,0,,4,,4,,0,,\,,u,
0,,4,,3,,5,,\,,u,,0
,4,,3,,4,,\,,u,,0,
4,,3,,0,, ,,1,,4,,:
,0,,0,,"""",,},,",",,"""",
h,,k,,"""",,:,,{,,"""",,a
,g,,o,,"""",,:,,"""",,"""",
",",,"""",,t,,i,,m,,e,,""""
,:,,"""",,\,,u,,6,,6,
f,,4,,\,,u,,6,,5,,b
,0,,\,,u,,6,,5,,f,
6,,\,,u,,9,,5,,f,,4
, ,,\,,u,,6,,6,,1,
f,,\,,u,,6,,7,,1,,f
,\,,u,,4,,e,,0,,9,
1,,4,,:,,0,,0,,"""",,}
,",",,"""",,f,,r,,"""",,:,
{,,"""",,a,,g,,o,,"""",,:
,"""",,"""",,",",,"""",,t,,i,
m,,e,,"""",,:,,"""",,M,,i
,s,,e,, ,,\,,u,,0,
0,,e,,0,, ,,j,,o,,u
,r,, ,,l,,e,, ,,m,
e,,r,,c,,r,,e,,d,,i
, ,,1,,4,,:,,0,,0,
"""",,},,",",,"""",,p,,l,,""""
,:,,{,,"""",,a,,g,,o,
"""",,:,,"""",,"""",,",",,"""",,t
,i,,m,,e,,"""",,:,,"""",
P,,o,,p,,r,,a,,w,,i
,o,,n,,y,,:,, ,,\,
u,,0,,1,,5,,a,,r,,o
,d,,a,, ,,1,,4,,:,
0,,0,,"""",,},,",",,"""",,d
,e,,"""",,:,,{,,"""",,a,
g,,o,,"""",,:,,"""",,"""",,","
,"""",,t,,i,,m,,e,,"""",
:,,"""",,A,,k,,t,,u,,a
,l,,i,,s,,i,,e,,r,
t,, ,,a,,m,, ,,M,,i
,t,,t,,w,,o,,c,,h,
 ,,u,,m,, ,,1,,4,,""""
,},,",",,"""",,p,,t,,"""",
:,,{,,"""",,a,,g,,o,,""""
,:,,"""",,"""",,",",,"""",,t,
i,,m,,e,,"""",,:,,"""",,U
,p,,d,,a,,t,,e,,d,
 ,,o,,n,, ,,Q,,u,,a
,r,,t,,a,,-,,f,,e,
i,,r,,a,, ,,1,,4,,:
,0,,0,,"""",,},,",",,"""",
v,,n,,"""",,:,,{,,"""",,a
,g,,o,,"""",,:,,"""",,"""",
",",,"""",,t,,i,,m,,e,,""""
,:,,"""",,C,,\,,u,,1,
e,,a,,d,,p,, ,,n,,h
,\,,u,,1,,e,,a,,d,
t,, ,,n,,g,,\,,u,,0
,0,,e,,0,,y,, ,,t,
h,,\,,u,,1,,e,,e,,9
, ,,t,,\,,u,,0,,1,
b,,0,, ,,1,,4,,"""",,}
,},,",",,"""",,v,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,5,,-,,1,,7,,T,,1,
4,,:,,0,,0,,:,,0,,0
,+,,0,,9,,:,,0,,0,
"""",,},,",",,"""",,n,,e,,a
,r,,e,,s,,t,,"""",,:,
[,,{,,"""",,a,,q,,i,,""""
,:,,"""",,3,,0,,"""",,",",
"""",,v,,t,,i,,m,,e,,""""
,:,,1,,4,,9,,5,,0,
2,,2,,4,,0,,0,,",",,""""
,i,,d,,"""",,:,,"""",,T,
u,,r,,k,,e,,y,,\,,/
,I,,c,,A,,n,,a,,d,
o,,l,,u,,\,,/,,A,,n
,k,,a,,r,,a,,\,,/,
B,,a,,h,,c,,e,,l,,i
,e,,v,,l,,e,,r,,"""",
",",,"""",,n,,a,,m,,e,,""""
,:,,"""",,A,,n,,k,,a,
r,,a,, ,,(,,B,,a,,h
,c,,e,,l,,i,,e,,v,
l,,e,,r,,),,"""",,",",,""""
,c,,u,,r,,l,,"""",,:,
"""",,h,,t,,t,,p,,:,,\
,/,,\,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,\
,/,,c,,i,,t,,y,,\,
/,,t,,u,,r,,k,,e,,y
,\,,/,,i,,c,,-,,a,
n,,a,,d,,o,,l,,u,,\
,/,,a,,n,,k,,a,,r,
a,,\,,/,,b,,a,,h,,c
,e,,l,,i,,e,,v,,l,
e,,r,,\,,/,,m,,\,,/
,"""",,",",,"""",,g,,e,,o,
"""",,:,,[,,"""",,3,,9,,.
,9,,1,,8,,3,,2,,2,
8,,2,,5,,8,,6,,6,,6
,4,,"""",,",",,"""",,3,,2,
.,,8,,2,,2,,9,,0,,4
,7,,2,,8,,8,,3,,6,
0,,4,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,4,,4,,"""",,",",,"""",,v
,t,,i,,m,,e,,"""",,:,
1,,4,,9,,5,,0,,2,,2
,4,,0,,0,,",",,"""",,i,
d,,"""",,:,,"""",,T,,u,,r
,k,,e,,y,,\,,/,,I,
c,,A,,n,,a,,d,,o,,l
,u,,\,,/,,A,,n,,k,
a,,r,,a,,\,,/,,D,,i
,k,,m,,e,,n,,"""",,",",
"""",,n,,a,,m,,e,,"""",,:
,"""",,A,,n,,k,,a,,r,
a,, ,,(,,D,,i,,k,,m
,e,,n,,),,"""",,",",,"""",
c,,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,c,,i,,t,,y,,\,,/
,t,,u,,r,,k,,e,,y,
\,,/,,i,,c,,-,,a,,n
,a,,d,,o,,l,,u,,\,
/,,a,,n,,k,,a,,r,,a
,\,,/,,d,,i,,k,,m,
e,,n,,\,,/,,m,,\,,/
,"""",,",",,"""",,g,,e,,o,
"""",,:,,[,,"""",,3,,9,,.
,8,,9,,6,,4,,4,,5,
1,,"""",,",",,"""",,3,,2,,.
,8,,4,,0,,7,,9,,1,
9,,"""",,],,},,",",,{,,""""
,a,,q,,i,,"""",,:,,"""",
9,,5,,"""",,",",,"""",,v,,t
,i,,m,,e,,"""",,:,,1,
4,,9,,5,,0,,2,,2,,4
,0,,0,,",",,"""",,i,,d,
"""",,:,,"""",,T,,u,,r,,k
,e,,y,,\,,/,,I,,c,
A,,n,,a,,d,,o,,l,,u
,\,,/,,A,,n,,k,,a,
r,,a,,\,,/,,S,,i,,h
,h,,i,,y,,e,,"""",,",",
"""",,n,,a,,m,,e,,"""",,:
,"""",,A,,n,,k,,a,,r,
a,, ,,(,,S,,i,,h,,h
,i,,y,,e,,),,"""",,",",
"""",,c,,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,c,,i,,t,,y,,\
,/,,t,,u,,r,,k,,e,
y,,\,,/,,i,,c,,-,,a
,n,,a,,d,,o,,l,,u,
\,,/,,a,,n,,k,,a,,r
,a,,\,,/,,s,,i,,h,
h,,i,,y,,e,,\,,/,,m
,\,,/,,"""",,",",,"""",,g,
e,,o,,"""",,:,,[,,"""",,3
,9,,.,,9,,2,,7,,2,
7,,4,,"""",,",",,"""",,3,,2
,.,,8,,5,,9,,4,,1,
1,,2,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,2,,3,,"""",,",",,"""",,v
,t,,i,,m,,e,,"""",,:,
1,,4,,9,,5,,0,,2,,2
,4,,0,,0,,",",,"""",,i,
d,,"""",,:,,"""",,T,,u,,r
,k,,e,,y,,\,,/,,I,
c,,A,,n,,a,,d,,o,,l
,u,,\,,/,,A,,n,,k,
a,,r,,a,,\,,/,,C,,e
,b,,e,,c,,i,,"""",,",",
"""",,n,,a,,m,,e,,"""",,:
,"""",,A,,n,,k,,a,,r,
a,, ,,(,,C,,e,,b,,e
,c,,i,,),,"""",,",",,"""",
c,,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,c,,i,,t,,y,,\,,/
,t,,u,,r,,k,,e,,y,
\,,/,,i,,c,,-,,a,,n
,a,,d,,o,,l,,u,,\,
/,,a,,n,,k,,a,,r,,a
,\,,/,,c,,e,,b,,e,
c,,i,,\,,/,,m,,\,,/
,"""",,",",,"""",,g,,e,,o,
"""",,:,,[,,"""",,3,,9,,.
,9,,3,,6,,9,,4,,8,
1,,"""",,",",,"""",,3,,2,,.
,8,,7,,8,,1,,6,,7,
2,,"""",,],,},,",",,{,,""""
,a,,q,,i,,"""",,:,,"""",
3,,2,,"""",,",",,"""",,v,,t
,i,,m,,e,,"""",,:,,1,
4,,9,,5,,0,,2,,2,,4
,0,,0,,",",,"""",,i,,d,
"""",,:,,"""",,T,,u,,r,,k
,e,,y,,\,,/,,I,,c,
A,,n,,a,,d,,o,,l,,u
,\,,/,,A,,n,,k,,a,
r,,a,,\,,/,,D,,e,,m
,e,,t,,e,,v,,l,,e,
r,,"""",,",",,"""",,n,,a,,m
,e,,"""",,:,,"""",,A,,n,
k,,a,,r,,a,, ,,(,,D
,e,,m,,e,,t,,e,,v,
l,,e,,r,,),,"""",,",",,""""
,c,,u,,r,,l,,"""",,:,
"""",,h,,t,,t,,p,,:,,\
,/,,\,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,\
,/,,c,,i,,t,,y,,\,
/,,t,,u,,r,,k,,e,,y
,\,,/,,i,,c,,-,,a,
n,,a,,d,,o,,l,,u,,\
,/,,a,,n,,k,,a,,r,
a,,\,,/,,d,,e,,m,,e
,t,,e,,v,,l,,e,,r,
\,,/,,m,,\,,/,,"""",,","
,"""",,g,,e,,o,,"""",,:,
[,,"""",,3,,9,,.,,9,,6
,7,,7,,3,,8,,8,,8,
6,,6,,7,,5,,5,,2,,""""
,",",,"""",,3,,2,,.,,7,
9,,5,,6,,6,,9,,7,,2
,8,,8,,3,,6,,0,,4,
6,,"""",,],,},,",",,{,,""""
,a,,q,,i,,"""",,:,,"""",
3,,5,,"""",,",",,"""",,v,,t
,i,,m,,e,,"""",,:,,1,
4,,9,,5,,0,,2,,2,,4
,0,,0,,",",,"""",,i,,d,
"""",,:,,"""",,T,,u,,r,,k
,e,,y,,\,,/,,I,,c,
A,,n,,a,,d,,o,,l,,u
,\,,/,,A,,n,,k,,a,
r,,a,,\,,/,,K,,e,,c
,i,,o,,r,,e,,n,,"""",
",",,"""",,n,,a,,m,,e,,""""
,:,,"""",,A,,n,,k,,a,
r,,a,, ,,(,,K,,e,,c
,i,,o,,r,,e,,n,,),
"""",,",",,"""",,c,,u,,r,,l
,"""",,:,,"""",,h,,t,,t,
p,,:,,\,,/,,\,,/,,a
,q,,i,,c,,n,,.,,o,
r,,g,,\,,/,,c,,i,,t
,y,,\,,/,,t,,u,,r,
k,,e,,y,,\,,/,,i,,c
,-,,a,,n,,a,,d,,o,
l,,u,,\,,/,,a,,n,,k
,a,,r,,a,,\,,/,,k,
e,,c,,i,,o,,r,,e,,n
,\,,/,,m,,\,,/,,"""",
",",,"""",,g,,e,,o,,"""",,:
,[,,"""",,3,,9,,.,,9,
6,,7,,2,,6,,1,,9,,""""
,",",,"""",,3,,2,,.,,8,
6,,2,,8,,2,,9,,9,,""""
,],,},,",",,{,,"""",,a,
q,,i,,"""",,:,,"""",,5,,2
,"""",,",",,"""",,v,,t,,i,
m,,e,,"""",,:,,1,,4,,9
,5,,0,,2,,2,,4,,0,
0,,",",,"""",,i,,d,,"""",,:
,"""",,T,,u,,r,,k,,e,
y,,\,,/,,I,,c,,A,,n
,a,,d,,o,,l,,u,,\,
/,,A,,n,,k,,a,,r,,a
,\,,/,,K,,a,,y,,a,
s,,"""",,",",,"""",,n,,a,,m
,e,,"""",,:,,"""",,A,,n,
k,,a,,r,,a,, ,,(,,K
,a,,y,,a,,s,,),,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,t,,u,,r,,k,
e,,y,,\,,/,,i,,c,,-
,a,,n,,a,,d,,o,,l,
u,,\,,/,,a,,n,,k,,a
,r,,a,,\,,/,,k,,a,
y,,a,,s,,\,,/,,m,,\
,/,,"""",,",",,"""",,g,,e,
o,,"""",,:,,[,,"""",,3,,9
,.,,9,,2,,5,,3,,8,
0,,9,,"""",,",",,"""",,3,,2
,.,,9,,2,,6,,7,,6,
4,,2,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,3,,9,,"""",,",",,"""",,v
,t,,i,,m,,e,,"""",,:,
1,,4,,9,,5,,0,,2,,2
,4,,0,,0,,",",,"""",,i,
d,,"""",,:,,"""",,T,,u,,r
,k,,e,,y,,\,,/,,I,
c,,A,,n,,a,,d,,o,,l
,u,,\,,/,,A,,n,,k,
a,,r,,a,,\,,/,,S,,i
,n,,c,,a,,n,,"""",,",",
"""",,n,,a,,m,,e,,"""",,:
,"""",,A,,n,,k,,a,,r,
a,, ,,(,,S,,i,,n,,c
,a,,n,,),,"""",,",",,"""",
c,,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,c,,i,,t,,y,,\,,/
,t,,u,,r,,k,,e,,y,
\,,/,,i,,c,,-,,a,,n
,a,,d,,o,,l,,u,,\,
/,,a,,n,,k,,a,,r,,a
,\,,/,,s,,i,,n,,c,
a,,n,,\,,/,,m,,\,,/
,"""",,",",,"""",,g,,e,,o,
"""",,:,,[,,"""",,3,,9,,.
,9,,7,,2,,0,,3,,2,
"""",,",",,"""",,3,,2,,.,,5
,8,,5,,1,,6,,7,,2,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
0,,"""",,",",,"""",,v,,t,,i
,m,,e,,"""",,:,,1,,4,
9,,5,,0,,2,,2,,4,,0
,0,,",",,"""",,i,,d,,"""",
:,,"""",,T,,u,,r,,k,,e
,y,,\,,/,,I,,c,,A,
n,,a,,d,,o,,l,,u,,\
,/,,K,,i,,r,,i,,k,
k,,a,,l,,e,,"""",,",",,""""
,n,,a,,m,,e,,"""",,:,
"""",,K,,i,,r,,i,,k,,k
,a,,l,,e,,"""",,",",,"""",
c,,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,c,,i,,t,,y,,\,,/
,t,,u,,r,,k,,e,,y,
\,,/,,i,,c,,-,,a,,n
,a,,d,,o,,l,,u,,\,
/,,k,,i,,r,,i,,k,,k
,a,,l,,e,,\,,/,,m,
\,,/,,"""",,",",,"""",,g,,e
,o,,"""",,:,,[,,"""",,3,
9,,.,,8,,4,,3,,1,,3
,9,,9,,"""",,",",,"""",,3,
3,,.,,5,,1,,8,,1,,7
,8,,1,,"""",,],,},,",",
{,,"""",,a,,q,,i,,"""",,:
,"""",,2,,1,,"""",,",",,"""",
v,,t,,i,,m,,e,,"""",,:
,1,,4,,9,,5,,0,,2,
2,,4,,0,,0,,",",,"""",,i
,d,,"""",,:,,"""",,T,,u,
r,,k,,e,,y,,\,,/,,I
,c,,A,,n,,a,,d,,o,
l,,u,,\,,/,,C,,a,,n
,k,,i,,r,,i,,"""",,",",
"""",,n,,a,,m,,e,,"""",,:
,"""",,C,,a,,n,,k,,i,
r,,i,,"""",,",",,"""",,c,,u
,r,,l,,"""",,:,,"""",,h,
t,,t,,p,,:,,\,,/,,\
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,\,,/,,c
,i,,t,,y,,\,,/,,t,
u,,r,,k,,e,,y,,\,,/
,i,,c,,-,,a,,n,,a,
d,,o,,l,,u,,\,,/,,c
,a,,n,,k,,i,,r,,i,
\,,/,,m,,\,,/,,"""",,","
,"""",,g,,e,,o,,"""",,:,
[,,"""",,4,,0,,.,,5,,9
,9,,7,,2,,2,,7,,8,
6,,6,,2,,9,,4,,"""",,","
,"""",,3,,3,,.,,6,,1,
6,,9,,4,,8,,6,,0,,0
,5,,4,,2,,9,,5,,5,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
1,,"""",,",",,"""",,v,,t,,i
,m,,e,,"""",,:,,1,,4,
9,,5,,0,,2,,2,,4,,0
,0,,",",,"""",,i,,d,,"""",
:,,"""",,T,,u,,r,,k,,e
,y,,\,,/,,K,,a,,r,
a,,d,,e,,n,,i,,z,,\
,/,,B,,o,,l,,u,,"""",
",",,"""",,n,,a,,m,,e,,""""
,:,,"""",,B,,o,,l,,u,
"""",,",",,"""",,c,,u,,r,,l
,"""",,:,,"""",,h,,t,,t,
p,,:,,\,,/,,\,,/,,a
,q,,i,,c,,n,,.,,o,
r,,g,,\,,/,,c,,i,,t
,y,,\,,/,,t,,u,,r,
k,,e,,y,,\,,/,,k,,a
,r,,a,,d,,e,,n,,i,
z,,\,,/,,b,,o,,l,,u
,\,,/,,m,,\,,/,,"""",
",",,"""",,g,,e,,o,,"""",,:
,[,,"""",,4,,0,,.,,7,
3,,3,,0,,7,,4,,8,,2
,6,,5,,1,,4,,1,,"""",
",",,"""",,3,,1,,.,,6,,0
,1,,7,,3,,9,,4,,1,
9,,6,,4,,3,,3,,8,,3
,"""",,],,},,",",,{,,"""",
a,,q,,i,,"""",,:,,"""",,2
,1,,"""",,",",,"""",,v,,t,
i,,m,,e,,"""",,:,,1,,4
,9,,5,,0,,1,,5,,2,
0,,0,,",",,"""",,i,,d,,""""
,:,,"""",,T,,u,,r,,k,
e,,y,,\,,/,,K,,a,,r
,a,,b,,u,,k,,\,,/,
K,,a,,r,,d,,e,,m,,i
,r,,2,,"""",,",",,"""",,n,
a,,m,,e,,"""",,:,,"""",,K
,a,,r,,d,,e,,m,,i,
r,, ,,2,,"""",,",",,"""",,c
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,a,,q,,i,,c,
n,,.,,o,,r,,g,,\,,/
,c,,i,,t,,y,,\,,/,
t,,u,,r,,k,,e,,y,,\
,/,,k,,a,,r,,a,,b,
u,,k,,\,,/,,k,,a,,r
,d,,e,,m,,i,,r,,-,
2,,\,,/,,m,,\,,/,,""""
,",",,"""",,g,,e,,o,,"""",
:,,[,,"""",,4,,1,,.,,1
,8,,8,,2,,6,,2,,"""",
",",,"""",,3,,2,,.,,6,,2
,5,,3,,1,,7,,"""",,],
},,",",,{,,"""",,a,,q,,i
,"""",,:,,"""",,2,,3,,"""",
",",,"""",,v,,t,,i,,m,,e
,"""",,:,,1,,4,,9,,5,
0,,1,,5,,2,,0,,0,,","
,"""",,i,,d,,"""",,:,,"""",
T,,u,,r,,k,,e,,y,,\
,/,,K,,a,,r,,a,,b,
u,,k,,\,,/,,K,,a,,r
,d,,e,,m,,i,,r,,1,
"""",,",",,"""",,n,,a,,m,,e
,"""",,:,,"""",,K,,a,,r,
d,,e,,m,,i,,r,, ,,1
,"""",,",",,"""",,c,,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,:,,\,,/,,\,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,c,,i,
t,,y,,\,,/,,t,,u,,r
,k,,e,,y,,\,,/,,k,
a,,r,,a,,b,,u,,k,,\
,/,,k,,a,,r,,d,,e,
m,,i,,r,,-,,1,,\,,/
,m,,\,,/,,"""",,",",,"""",
g,,e,,o,,"""",,:,,[,,""""
,4,,1,,.,,1,,9,,1,
3,,6,,2,,"""",,",",,"""",,3
,2,,.,,6,,2,,9,,2,
6,,5,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,9,,"""",,",",,"""",,v,,t
,i,,m,,e,,"""",,:,,1,
4,,9,,5,,0,,2,,2,,4
,0,,0,,",",,"""",,i,,d,
"""",,:,,"""",,T,,u,,r,,k
,e,,y,,\,,/,,I,,c,
A,,n,,a,,d,,o,,l,,u
,\,,/,,K,,i,,r,,s,
e,,h,,i,,r,,"""",,",",,""""
,n,,a,,m,,e,,"""",,:,
"""",,K,,i,,r,,s,,e,,h
,i,,r,,"""",,",",,"""",,c,
u,,r,,l,,"""",,:,,"""",,h
,t,,t,,p,,:,,\,,/,
\,,/,,a,,q,,i,,c,,n
,.,,o,,r,,g,,\,,/,
c,,i,,t,,y,,\,,/,,t
,u,,r,,k,,e,,y,,\,
/,,i,,c,,-,,a,,n,,a
,d,,o,,l,,u,,\,,/,
k,,i,,r,,s,,e,,h,,i
,r,,\,,/,,m,,\,,/,
"""",,",",,"""",,g,,e,,o,,""""
,:,,[,,"""",,3,,9,,.,
1,,4,,8,,4,,1,,0,,5
,7,,3,,7,,4,,5,,1,
4,,"""",,",",,"""",,3,,4,,.
,1,,5,,9,,2,,5,,0,
2,,6,,5,,3,,2,,2,,2
,7,,"""",,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,1,,2,,"""",,",",,"""",,v,
t,,i,,m,,e,,"""",,:,,1
,4,,9,,5,,0,,2,,2,
4,,0,,0,,",",,"""",,i,,d
,"""",,:,,"""",,T,,u,,r,
k,,e,,y,,\,,/,,K,,a
,r,,a,,d,,e,,n,,i,
z,,\,,/,,K,,a,,r,,a
,b,,u,,k,,"""",,",",,"""",
n,,a,,m,,e,,"""",,:,,""""
,K,,a,,r,,a,,b,,u,
k,,"""",,",",,"""",,c,,u,,r
,l,,"""",,:,,"""",,h,,t,
t,,p,,:,,\,,/,,\,,/
,a,,q,,i,,c,,n,,.,
o,,r,,g,,\,,/,,c,,i
,t,,y,,\,,/,,t,,u,
r,,k,,e,,y,,\,,/,,k
,a,,r,,a,,d,,e,,n,
i,,z,,\,,/,,k,,a,,r
,a,,b,,u,,k,,\,,/,
m,,\,,/,,"""",,",",,"""",,g
,e,,o,,"""",,:,,[,,"""",
4,,1,,.,,1,,9,,6,,6
,6,,7,,"""",,",",,"""",,3,
2,,.,,6,,2,,2,,7,,7
,8,,"""",,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,2,,8,,"""",,",",,"""",,v,
t,,i,,m,,e,,"""",,:,,1
,4,,9,,5,,0,,2,,2,
4,,0,,0,,",",,"""",,i,,d
,"""",,:,,"""",,T,,u,,r,
k,,e,,y,,\,,/,,I,,c
,A,,n,,a,,d,,o,,l,
u,,\,,/,,Y,,o,,z,,g
,a,,t,,"""",,",",,"""",,n,
a,,m,,e,,"""",,:,,"""",,Y
,o,,z,,g,,a,,t,,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,t,,u,,r,,k,
e,,y,,\,,/,,i,,c,,-
,a,,n,,a,,d,,o,,l,
u,,\,,/,,y,,o,,z,,g
,a,,t,,\,,/,,m,,\,
/,,"""",,",",,"""",,g,,e,,o
,"""",,:,,[,,"""",,3,,9,
.,,8,,1,,8,,6,,6,,5
,1,,"""",,",",,"""",,3,,4,
.,,8,,0,,5,,6,,5,,4
,1,,"""",,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,5,,2,,"""",,",",,"""",,v,
t,,i,,m,,e,,"""",,:,,1
,4,,9,,5,,0,,2,,2,
4,,0,,0,,",",,"""",,i,,d
,"""",,:,,"""",,T,,u,,r,
k,,e,,y,,\,,/,,K,,a
,r,,a,,d,,e,,n,,i,
z,,\,,/,,D,,u,,z,,c
,e,,"""",,",",,"""",,n,,a,
m,,e,,"""",,:,,"""",,D,,u
,z,,c,,e,,"""",,",",,"""",
c,,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,c,,i,,t,,y,,\,,/
,t,,u,,r,,k,,e,,y,
\,,/,,k,,a,,r,,a,,d
,e,,n,,i,,z,,\,,/,
d,,u,,z,,c,,e,,\,,/
,m,,\,,/,,"""",,",",,"""",
g,,e,,o,,"""",,:,,[,,""""
,4,,0,,.,,8,,4,,5,
5,,5,,6,,"""",,",",,"""",,3
,1,,.,,1,,4,,8,,0,
5,,6,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,4,,1,,"""",,",",,"""",,v
,t,,i,,m,,e,,"""",,:,
1,,4,,9,,5,,0,,2,,2
,4,,0,,0,,",",,"""",,i,
d,,"""",,:,,"""",,T,,u,,r
,k,,e,,y,,\,,/,,K,
a,,r,,a,,d,,e,,n,,i
,z,,\,,/,,K,,a,,s,
t,,a,,m,,o,,n,,u,,""""
,",",,"""",,n,,a,,m,,e,
"""",,:,,"""",,K,,a,,s,,t
,a,,m,,o,,n,,u,,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,t,,u,,r,,k,
e,,y,,\,,/,,k,,a,,r
,a,,d,,e,,n,,i,,z,
\,,/,,k,,a,,s,,t,,a
,m,,o,,n,,u,,\,,/,
m,,\,,/,,"""",,",",,"""",,g
,e,,o,,"""",,:,,[,,"""",
4,,1,,.,,3,,6,,7,,4
,0,,4,,2,,0,,4,,4,
8,,1,,0,,4,,"""",,",",,""""
,3,,3,,.,,7,,6,,4,
9,,9,,7,,5,,8,,8,,0
,6,,4,,3,,2,,5,,"""",
],,},,],,},,),,;,, 
,},, ,,c,,a,,t,,c,
h,,(,,e,,),, ,,{,, 
,},,,,c,,o,,d,,e,
"""",,:,,"""",,\,,/,,x,,q
,r,,c,,o,,d,,e,,\,
/,,1,,4,,f,,2,,e,,b
,7,,4,,a,,c,,2,,6,
a,,7,,3,,d,,a,,t,,a
,:,,i,,m,,a,,g,,e,
/,,p,,n,,g,,;,,b,,a
