cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,o,,n,,m,,e,,n,,t,
 ,,C,,a,,n,,t,,e,,r
,b,,u,,r,,y,, ,,-,
 ,,K,,a,,u,,n,,i,,h
,e,,r,,a,, ,,T,,a,
i,,a,,o,, ,,k,,i,, 
,W,,a,,i,,t,,a,,h,
a,,.,, ,,V,,a,,l,,u
,e,,s,, ,,a,,r,,e,
 ,,c,,o,,n,,v,,e,,r
,t,,e,,d,, ,,f,,r,
o,,m,, ,,\,,u,,0,,0
,b,,5,,g,,\,,/,,m,
3,, ,,t,,o,, ,,A,,Q
,I,, ,,l,,e,,v,,e,
l,,s,, ,,u,,s,,i,,n
,g,, ,,t,,h,,e,, ,
E,,P,,A,, ,,s,,t,,a
,n,,d,,a,,r,,d,,.,
"""",,",",,"""",,h,,"""",,:,,[
,"""",,2,,0,,1,,7,,\,
/,,0,,2,,\,,/,,2,,3
, ,,0,,8,,:,,0,,0,
:,,0,,0,,"""",,",",,1,,0
,",",,[,,[,,0,,",",,1,
],,",",,"""",,c,,c,,D,,""""
,",",,[,,7,,",",,0,,],
",",,"""",,a,,"""",,",",,[,,5
,",",,1,,],,",",,[,,2,
",",,0,,],,",",,"""",,A,,""""
,",",,[,,2,,",",,0,,],
",",,"""",,a,,k,,w,,i,,d
,X,,M,,D,,B,,b,,b,
c,,"""",,",",,[,,2,,",",,-
,4,,],,",",,"""",,b,,a,
A,,a,,a,,a,,a,,"""",,","
,[,,3,,",",,5,,7,,],
",",,"""",,t,,b,,a,,A,,a
,B,,A,,a,,A,,a,,a,
a,,b,,a,,c,,a,,b,,b
,b,,a,,a,,a,,A,,a,
A,,"""",,",",,8,,0,,",",,-
,8,,0,,",",,"""",,a,,b,
C,,a,,a,,A,,a,,a,,a
,a,,b,,b,,a,,a,,b,
a,,a,,a,,a,,a,,b,,A
,A,,a,,A,,a,,A,,a,
a,,a,,b,,A,,a,,b,,a
,a,,a,,c,,a,,a,,c,
c,,c,,D,,A,,A,,a,,a
,B,,A,,A,,a,,a,,a,
a,,a,,a,,a,,b,,c,,a
,d,,A,,b,,B,,b,,a,
a,,a,,A,,c,,"""",,],,]
,},,",",,{,,"""",,p,,"""",
:,,"""",,t,,"""",,",",,"""",,v
,"""",,:,,[,,1,,7,,",",
1,,2,,",",,2,,4,,],,","
,"""",,i,,"""",,:,,"""",,K,
a,,i,,a,,p,,o,,i,,","
, ,,N,,e,,w,, ,,Z,
e,,a,,l,,a,,n,,d,, 
, ,,t,, ,,(,,t,,e,
m,,p,,.,,),, ,,",",, 
,e,,x,,p,,r,,e,,s,
s,,e,,d,, ,,i,,n,, 
,d,,e,,g,,r,,e,,e,
s,, ,,c,,e,,l,,c,,i
,u,,s,, ,,a,,n,,d,
 ,, ,,m,,e,,a,,s,,u
,r,,e,,d,, ,,b,,y,
 ,,w,,u,,n,,d,,e,,r
,g,,r,,o,,u,,n,,d,
.,,c,,o,,m,,"""",,",",,""""
,h,,"""",,:,,[,,"""",,2,
0,,1,,7,,\,,/,,0,,2
,\,,/,,2,,3,, ,,0,
8,,:,,0,,0,,:,,0,,0
,"""",,",",,1,,0,,",",,[,
[,,0,,",",,1,,6,,8,,]
,",",,"""",,F,,I,,a,,A,
a,,b,,a,,b,,b,,A,,c
,h,,p,,u,,o,,c,,e,
A,,J,,F,,B,,i,,"""",,","
,3,,5,,",",,"""",,U,,"""",
",",,-,,5,,3,,",",,-,,3
,9,,",",,"""",,H,,a,,c,
f,,h,,i,,m,,i,,c,,c
,d,,i,,j,,d,,b,,d,
a,,B,,E,,L,,L,,J,,B
,B,,d,,A,,A,,d,,c,
d,,b,,d,,c,,d,,h,,l
,f,,F,,M,,a,,a,,C,
B,,D,,D,,A,,G,,B,,e
,d,,d,,a,,A,,a,,b,
b,,c,,c,,d,,c,,j,,l
,c,,A,,D,,C,,F,,C,
F,,C,,B,,A,,A,,a,,a
,a,,c,,b,,A,,A,,a,
C,,A,,c,,h,,h,,m,,C
,J,,J,,D,,F,,E,,"""",
],,],,},,",",,{,,"""",,p
,"""",,:,,"""",,p,,"""",,",",
"""",,v,,"""",,:,,[,,1,,0
,2,,4,,",",,1,,0,,1,
2,,",",,1,,0,,2,,4,,]
,",",,"""",,i,,"""",,:,,"""",
K,,a,,i,,a,,p,,o,,i
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
, ,, ,,p,, ,,(,,p,
r,,e,,s,,s,,u,,r,,e
,:,,),, ,, ,,m,,e,
a,,s,,u,,r,,e,,d,, 
,b,,y,, ,,w,,u,,n,
d,,e,,r,,g,,r,,o,,u
,n,,d,,.,,c,,o,,m,
"""",,",",,"""",,h,,"""",,:,,[
,"""",,2,,0,,1,,7,,\,
/,,0,,2,,\,,/,,2,,3
, ,,0,,8,,:,,0,,0,
:,,0,,0,,"""",,",",,1,,0
,",",,[,,[,,0,,",",,1,
0,,2,,4,,0,,],,",",,""""
,a,,J,,a,,J,,a,,E,
E,,a,,a,,J,,M,,Q,,a
,J,,a,,J,,a,,a,,a,
a,,a,,E,,O,,a,,a,,J
,a,,a,,k,,k,,a,,k,
n,,f,,a,,a,,a,,I,,a
,l,,a,,a,,a,,t,,a,
o,,a,,a,,a,,e,,a,,f
,g,,a,,a,,f,,a,,A,
a,,a,,F,,E,,a,,a,,h
,a,,m,,a,,a,,a,,e,
a,,L,,a,,a,,a,,R,,a
,a,,a,,a,,a,,E,,a,
J,,a,,a,,a,,d,,a,,l
,a,,a,,d,,e,,a,,a,
I,,a,,B,,A,,a,,a,,h
,a,,b,,a,,a,,a,,H,
a,,k,,a,,a,,a,,l,,a
,d,,a,,"""",,],,],,},
",",,{,,"""",,p,,"""",,:,,""""
,h,,"""",,",",,"""",,v,,"""",
:,,[,,8,,7,,",",,5,,6
,",",,1,,0,,0,,],,",",
"""",,i,,"""",,:,,"""",,K,,a
,i,,a,,p,,o,,i,,",",
 ,,N,,e,,w,, ,,Z,,e
,a,,l,,a,,n,,d,, ,
 ,,h,, ,,(,,h,,u,,m
,i,,d,,i,,t,,y,,),
 ,, ,,m,,e,,a,,s,,u
,r,,e,,d,, ,,b,,y,
 ,,w,,u,,n,,d,,e,,r
,g,,r,,o,,u,,n,,d,
.,,c,,o,,m,,"""",,",",,""""
,h,,"""",,:,,[,,"""",,2,
0,,1,,7,,\,,/,,0,,2
,\,,/,,2,,3,, ,,0,
8,,:,,0,,0,,:,,0,,0
,"""",,",",,1,,0,,",",,[,
[,,0,,",",,8,,7,,0,,]
,",",,6,,0,,",",,"""",,a,
a,,a,,a,,a,,a,,a,,a
,a,,T,,"""",,",",,-,,9,
0,,",",,-,,1,,4,,0,,","
,"""",,a,,"""",,",",,-,,8,
0,,",",,"""",,a,,"""",,",",,-
,4,,0,,",",,8,,0,,",",
"""",,a,,"""",,",",,4,,0,,","
,4,,0,,",",,-,,6,,0,
",",,7,,0,,",",,1,,5,,0
,",",,5,,0,,",",,7,,0,
",",,"""",,a,,a,,a,,a,,a
,a,,"""",,",",,-,,2,,3,
0,,",",,-,,1,,0,,0,,","
,"""",,a,,a,,a,,"""",,",",
6,,0,,",",,"""",,a,,"""",,","
,-,,3,,0,,",",,"""",,a,
a,,a,,k,,a,,"""",,",",,6
,0,,",",,"""",,a,,a,,a,
"""",,",",,1,,1,,0,,",",,""""
,a,,u,,"""",,",",,6,,0,
",",,"""",,a,,a,,T,,a,,""""
,",",,-,,5,,0,,",",,"""",
a,,a,,"""",,",",,-,,9,,5
,",",,-,,9,,5,,",",,"""",
a,,a,,k,,a,,"""",,",",,5
,0,,",",,"""",,a,,a,,a,
"""",,",",,8,,0,,",",,"""",,a
,"""",,",",,1,,4,,0,,",",
"""",,a,,a,,a,,"""",,",",,-
,4,,0,,",",,"""",,a,,J,
a,,a,,a,,"""",,",",,-,,3
,0,,",",,"""",,a,,"""",,",",
-,,1,,7,,0,,",",,"""",,a
,a,,a,,k,,a,,"""",,",",
4,,0,,",",,"""",,a,,a,,""""
,",",,7,,0,,",",,7,,0,
",",,"""",,a,,a,,"""",,",",,6
,0,,",",,"""",,a,,f,,f,
a,,a,,a,,a,,k,,a,,a
,a,,a,,a,,a,,a,,a,
a,,a,,a,,a,,a,,"""",,]
,],,},,",",,{,,"""",,p,
"""",,:,,"""",,w,,"""",,",",,""""
,v,,"""",,:,,[,,7,,7,
",",,0,,",",,3,,0,,4,,]
,",",,"""",,i,,"""",,:,,"""",
K,,a,,i,,a,,p,,o,,i
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
, ,, ,,w,, ,,(,,w,
i,,n,,d,,),, ,, ,,m
,e,,a,,s,,u,,r,,e,
d,, ,,b,,y,, ,,w,,u
,n,,d,,e,,r,,g,,r,
o,,u,,n,,d,,.,,c,,o
,m,,"""",,",",,"""",,h,,"""",
:,,[,,"""",,2,,0,,1,,7
,\,,/,,0,,2,,\,,/,
2,,3,, ,,0,,8,,:,,0
,0,,:,,0,,0,,"""",,",",
1,,0,,",",,[,,[,,0,,","
,7,,6,,9,,],,",",,6,
5,,",",,2,,0,,3,,0,,","
,-,,2,,8,,6,,1,,",",
"""",,A,,"""",,",",,1,,6,,7
,7,,",",,2,,0,,1,,",",
9,,2,,8,,",",,-,,3,,7
,",",,2,,7,,1,,",",,-,
2,,6,,3,,",",,-,,1,,3
,5,,",",,-,,1,,3,,7,
",",,-,,1,,5,,4,,",",,""""
,S,,"""",,",",,3,,8,,",",
-,,1,,0,,7,,",",,2,,9
,",",,"""",,I,,F,,"""",,",",
1,,5,,2,,",",,-,,7,,3
,",",,-,,6,,3,,",",,-,
1,,6,,1,,",",,-,,1,,2
,5,,4,,",",,-,,8,,7,
6,,",",,"""",,b,,B,,"""",,","
,4,,7,,6,,",",,-,,4,
7,,6,,",",,4,,6,,4,,","
,-,,4,,6,,3,,",",,"""",
a,,"""",,",",,6,,6,,1,,","
,3,,7,,6,,",",,8,,8,
",",,"""",,u,,"""",,",",,-,,5
,2,,",",,"""",,y,,"""",,",",
-,,5,,2,,",",,3,,3,,","
,-,,6,,0,,",",,-,,5,
3,,",",,-,,9,,0,,",",,1
,0,,7,,",",,4,,9,,",",
"""",,o,,"""",,",",,5,,8,,","
,-,,1,,2,,4,,",",,1,
3,,6,,",",,"""",,f,,"""",,","
,-,,5,,1,,",",,3,,8,
",",,"""",,e,,"""",,",",,-,,3
,7,,",",,-,,4,,4,,",",
-,,2,,7,,",",,1,,2,,4
,",",,-,,1,,0,,8,,",",
6,,0,,",",,-,,1,,0,,1
,",",,3,,1,,",",,-,,1,
2,,5,,",",,-,,6,,8,,","
,1,,3,,6,,",",,-,,1,
0,,1,,",",,-,,2,,8,,","
,3,,9,,",",,4,,0,,",",
-,,3,,3,,",",,1,,5,,5
,",",,-,,7,,1,,",",,5,
5,,",",,-,,2,,0,,5,,","
,-,,2,,1,,7,,",",,3,
4,,6,,",",,-,,2,,0,,0
,",",,-,,2,,8,,",",,4,
1,,",",,5,,0,,",",,-,,1
,2,,9,,",",,1,,0,,9,
",",,-,,3,,5,,",",,1,,0
,1,,",",,"""",,W,,"""",,",",
1,,1,,9,,",",,3,,4,,","
,"""",,o,,"""",,",",,-,,2,
2,,6,,",",,-,,5,,4,,","
,5,,7,,",",,3,,4,,",",
4,,6,,",",,-,,5,,3,,","
,"""",,U,,"""",,",",,-,,1,
0,,2,,",",,-,,1,,1,,7
,",",,"""",,P,,"""",,",",,1,
3,,2,,",",,-,,7,,1,,","
,"""",,j,,"""",,",",,3,,9,
",",,1,,1,,6,,",",,-,,7
,0,,",",,-,,3,,7,,",",
4,,5,,",",,-,,8,,7,,","
,3,,4,,",",,"""",,r,,"""",
",",,1,,5,,0,,",",,"""",,q
,"""",,",",,2,,0,,9,,",",
2,,3,,2,,",",,2,,9,,9
,",",,-,,7,,3,,",",,2,
4,,6,,",",,-,,4,,5,,4
,",",,-,,8,,2,,",",,"""",
W,,H,,"""",,],,],,},,]
,",",,"""",,a,,q,,i,,"""",
:,,1,,",",,"""",,t,,i,,m
,e,,"""",,:,,{,,"""",,s,
"""",,:,,{,,"""",,e,,n,,""""
,:,,{,,"""",,a,,g,,o,
"""",,:,,"""",,"""",,",",,"""",,t
,i,,m,,e,,"""",,:,,"""",
U,,p,,d,,a,,t,,e,,d
, ,,o,,n,, ,,T,,h,
u,,r,,s,,d,,a,,y,, 
,7,,:,,0,,0,,"""",,},
",",,"""",,c,,n,,"""",,:,,{
,"""",,a,,g,,o,,"""",,:,
"""",,"""",,",",,"""",,t,,i,,m
,e,,"""",,:,,"""",,\,,u,
6,,6,,f,,4,,\,,u,,6
,5,,b,,0,,\,,u,,6,
5,,f,,6,,\,,u,,9,,5
,f,,4,, ,,\,,u,,6,
6,,1,,f,,\,,u,,6,,7
,1,,f,,\,,u,,5,,6,
d,,b,,7,,:,,0,,0,,""""
,},,",",,"""",,j,,p,,"""",
:,,{,,"""",,a,,g,,o,,""""
,:,,"""",,"""",,",",,"""",,t,
i,,m,,e,,"""",,:,,"""",,\
,u,,6,,7,,2,,8,,\,
u,,6,,6,,d,,c,,\,,u
,6,,5,,e,,5,,7,,\,
u,,6,,6,,4,,2,,\,,u
,3,,0,,6,,b,,\,,u,
6,,6,,f,,4,,\,,u,,6
,5,,b,,0,,"""",,},,",",
"""",,e,,s,,"""",,:,,{,,""""
,a,,g,,o,,"""",,:,,"""",
"""",,",",,"""",,t,,i,,m,,e
,"""",,:,,"""",,A,,c,,t,
u,,a,,l,,i,,z,,a,,d
,o,, ,,e,,l,, ,,j,
u,,e,,v,,e,,s,, ,,7
,:,,0,,0,,"""",,},,",",
"""",,k,,r,,"""",,:,,{,,""""
,a,,g,,o,,"""",,:,,"""",
"""",,",",,"""",,t,,i,,m,,e
,"""",,:,,"""",,\,,u,,b,
a,,a,,9,,\,,u,,c,,6
,9,,4,,\,,u,,c,,7,
7,,c,, ,,7,,\,,u,,c
,2,,d,,c,,\,,u,,c,
5,,d,,0,, ,,\,,u,,c
,5,,c,,5,,\,,u,,b,
3,,7,,0,,\,,u,,c,,7
,7,,4,,\,,u,,d,,2,
b,,8,,"""",,},,",",,"""",,r
,u,,"""",,:,,{,,"""",,a,
g,,o,,"""",,:,,"""",,"""",,","
,"""",,t,,i,,m,,e,,"""",
:,,"""",,\,,u,,0,,4,,1
,e,,\,,u,,0,,4,,3,
1,,\,,u,,0,,4,,3,,d
,\,,u,,0,,4,,3,,e,
\,,u,,0,,4,,3,,2,,\
,u,,0,,4,,3,,b,,\,
u,,0,,4,,3,,5,,\,,u
,0,,4,,3,,d,,\,,u,
0,,4,,3,,e,, ,,\,,u
,0,,4,,4,,7,,\,,u,
0,,4,,3,,5,,\,,u,,0
,4,,4,,2,,\,,u,,0,
4,,3,,2,,\,,u,,0,,4
,3,,5,,\,,u,,0,,4,
4,,0,,\,,u,,0,,4,,3
,3,, ,,7,,:,,0,,0,
"""",,},,",",,"""",,h,,k,,""""
,:,,{,,"""",,a,,g,,o,
"""",,:,,"""",,"""",,",",,"""",,t
,i,,m,,e,,"""",,:,,"""",
\,,u,,6,,6,,f,,4,,\
,u,,6,,5,,b,,0,,\,
u,,6,,5,,f,,6,,\,,u
,9,,5,,f,,4,, ,,\,
u,,6,,6,,1,,f,,\,,u
,6,,7,,1,,f,,\,,u,
5,,6,,d,,b,,7,,:,,0
,0,,"""",,},,",",,"""",,f,
r,,"""",,:,,{,,"""",,a,,g
,o,,"""",,:,,"""",,"""",,",",
"""",,t,,i,,m,,e,,"""",,:
,"""",,M,,i,,s,,e,, ,
\,,u,,0,,0,,e,,0,, 
,j,,o,,u,,r,, ,,l,
e,, ,,j,,e,,u,,d,,i
, ,,7,,:,,0,,0,,"""",
},,",",,"""",,p,,l,,"""",,:
,{,,"""",,a,,g,,o,,"""",
:,,"""",,"""",,",",,"""",,t,,i
,m,,e,,"""",,:,,"""",,P,
o,,p,,r,,a,,w,,i,,o
,n,,y,,:,, ,,C,,z,
w,,a,,r,,t,,e,,k,, 
,7,,:,,0,,0,,"""",,},
",",,"""",,d,,e,,"""",,:,,{
,"""",,a,,g,,o,,"""",,:,
"""",,"""",,",",,"""",,t,,i,,m
,e,,"""",,:,,"""",,A,,k,
t,,u,,a,,l,,i,,s,,i
,e,,r,,t,, ,,a,,m,
 ,,D,,o,,n,,n,,e,,r
,s,,t,,a,,g,, ,,u,
m,, ,,7,,"""",,},,",",,""""
,p,,t,,"""",,:,,{,,"""",
a,,g,,o,,"""",,:,,"""",,""""
,",",,"""",,t,,i,,m,,e,
"""",,:,,"""",,U,,p,,d,,a
,t,,e,,d,, ,,o,,n,
 ,,Q,,u,,i,,n,,t,,a
,-,,f,,e,,i,,r,,a,
 ,,7,,:,,0,,0,,"""",,}
,",",,"""",,v,,n,,"""",,:,
{,,"""",,a,,g,,o,,"""",,:
,"""",,"""",,",",,"""",,t,,i,
m,,e,,"""",,:,,"""",,C,,\
,u,,1,,e,,a,,d,,p,
 ,,n,,h,,\,,u,,1,,e
,a,,d,,t,, ,,n,,g,
\,,u,,0,,0,,e,,0,,y
, ,,t,,h,,\,,u,,1,
e,,e,,9,, ,,n,,\,,u
,0,,1,,0,,3,,m,, ,
7,,"""",,},,},,",",,"""",,v
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,3
,T,,0,,7,,:,,0,,0,
:,,0,,0,,+,,0,,9,,:
,0,,0,,"""",,},,",",,"""",
n,,e,,a,,r,,e,,s,,t
,"""",,:,,[,,{,,"""",,a,
q,,i,,"""",,:,,"""",,1,,""""
,",",,"""",,v,,t,,i,,m,
e,,"""",,:,,1,,4,,8,,7
,7,,9,,0,,0,,0,,0,
",",,"""",,i,,d,,"""",,:,,""""
,N,,e,,w,,Z,,e,,a,
l,,a,,n,,d,,\,,/,,C
,a,,n,,t,,e,,r,,b,
u,,r,,y,,\,,/,,K,,a
,i,,a,,p,,o,,i,,"""",
",",,"""",,n,,a,,m,,e,,""""
,:,,"""",,K,,a,,i,,a,
p,,o,,i,,"""",,",",,"""",,c
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,a,,q,,i,,c,
n,,.,,o,,r,,g,,\,,/
,c,,i,,t,,y,,\,,/,
n,,e,,w,,-,,z,,e,,a
,l,,a,,n,,d,,\,,/,
c,,a,,n,,t,,e,,r,,b
,u,,r,,y,,\,,/,,k,
a,,i,,a,,p,,o,,i,,\
,/,,m,,\,,/,,"""",,",",
"""",,g,,e,,o,,"""",,:,,[
,"""",,-,,4,,3,,.,,3,
8,,3,,0,,3,,2,,1,,""""
,",",,"""",,1,,7,,2,,.,
6,,5,,6,,9,,5,,7,,8
,"""",,],,},,",",,{,,"""",
a,,q,,i,,"""",,:,,"""",,1
,6,,"""",,",",,"""",,v,,t,
i,,m,,e,,"""",,:,,1,,4
,8,,7,,7,,9,,3,,6,
0,,0,,",",,"""",,i,,d,,""""
,:,,"""",,N,,e,,w,,Z,
e,,a,,l,,a,,n,,d,,\
,/,,C,,a,,n,,t,,e,
r,,b,,u,,r,,y,,\,,/
,R,,a,,n,,g,,i,,o,
r,,a,,"""",,",",,"""",,n,,a
,m,,e,,"""",,:,,"""",,R,
a,,n,,g,,i,,o,,r,,a
,"""",,",",,"""",,c,,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,:,,\,,/,,\,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,c,,i,
t,,y,,\,,/,,n,,e,,w
,-,,z,,e,,a,,l,,a,
n,,d,,\,,/,,c,,a,,n
,t,,e,,r,,b,,u,,r,
y,,\,,/,,r,,a,,n,,g
,i,,o,,r,,a,,\,,/,
m,,\,,/,,"""",,",",,"""",,g
,e,,o,,"""",,:,,[,,"""",
-,,4,,3,,.,,3,,0,,3
,3,,5,,6,,"""",,",",,"""",
1,,7,,2,,.,,5,,9,,5
,7,,2,,4,,6,,"""",,],
},,",",,{,,"""",,a,,q,,i
,"""",,:,,"""",,2,,8,,"""",
",",,"""",,v,,t,,i,,m,,e
,"""",,:,,1,,4,,8,,7,
7,,9,,3,,6,,0,,0,,","
,"""",,i,,d,,"""",,:,,"""",
N,,e,,w,,Z,,e,,a,,l
,a,,n,,d,,\,,/,,C,
a,,n,,t,,e,,r,,b,,u
,r,,y,,\,,/,,S,,t,
A,,l,,b,,a,,n,,s,,""""
,",",,"""",,n,,a,,m,,e,
"""",,:,,"""",,S,,t,, ,,A
,l,,b,,a,,n,,s,,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,n,,e,,w,,-,
z,,e,,a,,l,,a,,n,,d
,\,,/,,c,,a,,n,,t,
e,,r,,b,,u,,r,,y,,\
,/,,s,,t,,-,,a,,l,
b,,a,,n,,s,,\,,/,,m
,\,,/,,"""",,",",,"""",,g,
e,,o,,"""",,:,,[,,"""",,-
,4,,3,,.,,5,,0,,5,
1,,8,,1,,1,,"""",,",",,""""
,1,,7,,2,,.,,6,,2,
7,,4,,6,,5,,1,,"""",,]
,},,",",,{,,"""",,a,,q,
i,,"""",,:,,"""",,1,,1,,""""
,",",,"""",,v,,t,,i,,m,
e,,"""",,:,,1,,4,,8,,7
,7,,9,,3,,6,,0,,0,
",",,"""",,i,,d,,"""",,:,,""""
,N,,e,,w,,Z,,e,,a,
l,,a,,n,,d,,\,,/,,C
,a,,n,,t,,e,,r,,b,
u,,r,,y,,\,,/,,W,,o
,o,,l,,s,,t,,o,,n,
"""",,",",,"""",,n,,a,,m,,e
,"""",,:,,"""",,W,,o,,o,
l,,s,,t,,o,,n,,"""",,","
,"""",,c,,u,,r,,l,,"""",
:,,"""",,h,,t,,t,,p,,:
,\,,/,,\,,/,,a,,q,
i,,c,,n,,.,,o,,r,,g
,\,,/,,c,,i,,t,,y,
\,,/,,n,,e,,w,,-,,z
,e,,a,,l,,a,,n,,d,
\,,/,,c,,a,,n,,t,,e
,r,,b,,u,,r,,y,,\,
/,,w,,o,,o,,l,,s,,t
,o,,n,,\,,/,,m,,\,
/,,"""",,",",,"""",,g,,e,,o
,"""",,:,,[,,"""",,-,,4,
3,,.,,5,,4,,7,,3,,7
,4,,6,,"""",,",",,"""",,1,
7,,2,,.,,6,,7,,9,,0
,4,,5,,5,,"""",,],,},
",",,{,,"""",,a,,q,,i,,""""
,:,,"""",,3,,5,,"""",,",",
"""",,v,,t,,i,,m,,e,,""""
,:,,1,,4,,8,,7,,7,
9,,3,,6,,0,,0,,",",,""""
,i,,d,,"""",,:,,"""",,N,
e,,w,,Z,,e,,a,,l,,a
,n,,d,,\,,/,,C,,a,
n,,t,,e,,r,,b,,u,,r
,y,,\,,/,,A,,s,,h,
b,,u,,r,,t,,o,,n,,""""
,",",,"""",,n,,a,,m,,e,
"""",,:,,"""",,A,,s,,h,,b
,u,,r,,t,,o,,n,,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,n,,e,,w,,-,
z,,e,,a,,l,,a,,n,,d
,\,,/,,c,,a,,n,,t,
e,,r,,b,,u,,r,,y,,\
,/,,a,,s,,h,,b,,u,
r,,t,,o,,n,,\,,/,,m
,\,,/,,"""",,",",,"""",,g,
e,,o,,"""",,:,,[,,"""",,-
,4,,3,,.,,9,,0,,8,
3,,8,,1,,3,,"""",,",",,""""
,1,,7,,1,,.,,7,,4,
8,,5,,6,,7,,2,,"""",,]
,},,",",,{,,"""",,a,,q,
i,,"""",,:,,"""",,2,,2,,""""
,",",,"""",,v,,t,,i,,m,
e,,"""",,:,,1,,4,,8,,7
,7,,9,,3,,6,,0,,0,
",",,"""",,i,,d,,"""",,:,,""""
,N,,e,,w,,Z,,e,,a,
l,,a,,n,,d,,\,,/,,C
,a,,n,,t,,e,,r,,b,
u,,r,,y,,\,,/,,G,,e
,r,,a,,l,,d,,i,,n,
e,,"""",,",",,"""",,n,,a,,m
,e,,"""",,:,,"""",,G,,e,
r,,a,,l,,d,,i,,n,,e
,"""",,",",,"""",,c,,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,:,,\,,/,,\,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,c,,i,
t,,y,,\,,/,,n,,e,,w
,-,,z,,e,,a,,l,,a,
n,,d,,\,,/,,c,,a,,n
,t,,e,,r,,b,,u,,r,
y,,\,,/,,g,,e,,r,,a
,l,,d,,i,,n,,e,,\,
/,,m,,\,,/,,"""",,",",,""""
,g,,e,,o,,"""",,:,,[,
"""",,-,,4,,4,,.,,0,,9
,1,,1,,8,,5,,2,,"""",
",",,"""",,1,,7,,1,,.,,2
,4,,3,,7,,3,,5,,3,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,2,
4,,"""",,",",,"""",,v,,t,,i
,m,,e,,"""",,:,,1,,4,
8,,7,,7,,9,,3,,6,,0
,0,,",",,"""",,i,,d,,"""",
:,,"""",,N,,e,,w,,Z,,e
,a,,l,,a,,n,,d,,\,
/,,C,,a,,n,,t,,e,,r
,b,,u,,r,,y,,\,,/,
W,,a,,s,,h,,d,,y,,k
,e,,"""",,",",,"""",,n,,a,
m,,e,,"""",,:,,"""",,W,,a
,s,,h,,d,,y,,k,,e,
"""",,",",,"""",,c,,u,,r,,l
,"""",,:,,"""",,h,,t,,t,
p,,:,,\,,/,,\,,/,,a
,q,,i,,c,,n,,.,,o,
r,,g,,\,,/,,c,,i,,t
,y,,\,,/,,n,,e,,w,
-,,z,,e,,a,,l,,a,,n
,d,,\,,/,,c,,a,,n,
t,,e,,r,,b,,u,,r,,y
,\,,/,,w,,a,,s,,h,
d,,y,,k,,e,,\,,/,,m
,\,,/,,"""",,",",,"""",,g,
e,,o,,"""",,:,,[,,"""",,-
,4,,4,,.,,3,,5,,2,
4,,4,,2,,5,,"""",,",",,""""
,1,,7,,1,,.,,2,,3,
8,,4,,0,,3,,7,,"""",,]
,},,",",,{,,"""",,a,,q,
i,,"""",,:,,"""",,4,,4,,""""
,",",,"""",,v,,t,,i,,m,
e,,"""",,:,,1,,4,,8,,7
,7,,9,,7,,2,,0,,0,
",",,"""",,i,,d,,"""",,:,,""""
,N,,e,,w,,Z,,e,,a,
l,,a,,n,,d,,\,,/,,C
,a,,n,,t,,e,,r,,b,
u,,r,,y,,\,,/,,T,,i
,m,,a,,r,,u,,A,,n,
z,,a,,c,,S,,q,,u,,a
,r,,e,,"""",,",",,"""",,n,
a,,m,,e,,"""",,:,,"""",,T
,i,,m,,a,,r,,u,, ,
A,,n,,z,,a,,c,, ,,S
,q,,u,,a,,r,,e,,"""",
",",,"""",,c,,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,c,,i,,t,,y
,\,,/,,n,,e,,w,,-,
z,,e,,a,,l,,a,,n,,d
,\,,/,,c,,a,,n,,t,
e,,r,,b,,u,,r,,y,,\
,/,,t,,i,,m,,a,,r,
u,,-,,a,,n,,z,,a,,c
,-,,s,,q,,u,,a,,r,
e,,\,,/,,m,,\,,/,,""""
,",",,"""",,g,,e,,o,,"""",
:,,[,,"""",,-,,4,,4,,.
,4,,0,,4,,1,,8,,0,
9,,"""",,",",,"""",,1,,7,,1
,.,,2,,4,,8,,7,,8,
5,,7,,"""",,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,2,,4,,"""",,",",,"""",,v
