cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
e,±,"
",,P,˘,á,Å,,,,:,F
q,,6,N,∂,w,f,e,º,K,™,T,	
F,T,ò,J,\,9,v,y,≠,,…,;,∏
≈,<,a,˚,=,Á,‡,,ï,&,{,≥,ç
y,ò,m,‘,€,¨,ö,¡,æ,B,),,©
"
",c,,í,”,Q,x,,\,l,",",Ô,H
.,1,g,ı,¶,-,ë,=,,E,w,¨,o
ƒ,,™,˙,,l,∏,Y,,£,€,Ì,B
ƒ,b,H,Ú,Ü,ª,º,‹,,.,,∆,
,,®,,·,€,},˝,A,,=,d,ù
Ø,§,c,…,,¯,√,ä,˙,Ë,{,∆,Q
Y,ó,{,≥,„,>,∞,B,,‘,ë,…,è
≈,,`,!,‹,z,√,9,è,û,0,f,Ø
ˇ,x,p,ø,1,Ü,˛,¿,G,U,ô,0,q
q,,@,Ï,¯,"
",ê,,0,',Î,ƒ,Ñ
`,,€,ü,	,›,",",à,c,w,,£,-
“,h,P,∆,ì,B,,ì,Œ,H,˜,∞,»
v,,a,,r,, ,,C,,F,,o
,o,,t,,e,,r,, ,,=,
 ,,f,,u,,n,,c,,t,,i
,o,,n,,(,,),,{,,v,
a,,r,, ,,_,,i,,s,,F
,l,,o,,a,,t,,i,,n,
g,, ,,=,, ,, ,,t,,r
,u,,e,,;,,t,,h,,i,
s,,.,,i,,s,,F,,l,,o
,a,,t,,i,,n,,g,, ,
=,, ,,f,,u,,n,,c,,t
,i,,o,,n,,(,,),, ,
{,, ,,r,,e,,t,,u,,r
,n,, ,,_,,i,,s,,F,
l,,o,,a,,t,,i,,n,,g
,;,, ,,},,;,,t,,h,
i,,s,,.,,c,,h,,e,,c
,k,,P,,o,,s,,t,,i,
o,,n,, ,,=,, ,, ,,f
,u,,n,,c,,t,,i,,o,
n,,(,,),, ,,{,,v,,a
,r,, ,,e,,l,,;,,v,
a,,r,, ,,c,,l,,i,,e
,n,,t,,H,,e,,i,,g,
h,,t,, ,,=,, ,,d,,o
,c,,u,,m,,e,,n,,t,
.,,b,,o,,d,,y,,.,,c
,l,,i,,e,,n,,t,,H,
e,,i,,g,,h,,t,,;,,v
,a,,r,, ,,f,,l,,o,
a,,t,,i,,n,,g,,F,,o
,o,,t,,e,,r,,T,,o,
p,, ,,=,, ,,0,,;,, 
,e,,l,, ,,=,, ,,d,
o,,c,,u,,m,,e,,n,,t
,.,,g,,e,,t,,E,,l,
e,,m,,e,,n,,t,,B,,y
,I,,d,,(,,"""",,f,,l,
o,,a,,t,,i,,n,,g,,-
,f,,o,,o,,t,,e,,r,
"""",,),,;,,d,,o,, ,,{
, ,,f,,l,,o,,a,,t,
i,,n,,g,,F,,o,,o,,t
,e,,r,,T,,o,,p,, ,
+,,=,, ,,e,,l,,.,,o
,f,,f,,s,,e,,t,,T,
o,,p,, ,,?,, ,,e,,l
,.,,o,,f,,f,,s,,e,
t,,T,,o,,p,, ,,:,, 
,0,,;,, ,,},, ,,w,
h,,i,,l,,e,, ,,(,,e
,l,, ,,=,, ,,e,,l,
.,,o,,f,,f,,s,,e,,t
,P,,a,,r,,e,,n,,t,
),,;,,v,,a,,r,, ,,f
,i,,x,,e,,d,,F,,o,
o,,t,,e,,r,,T,,o,,p
, ,,=,, ,,0,,;,, ,
e,,l,, ,,=,, ,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,f,,o,,o
,t,,e,,r,,-,,o,,v,
e,,r,,l,,a,,y,,"""",,)
,;,,d,,o,, ,,{,, ,
f,,i,,x,,e,,d,,F,,o
,o,,t,,e,,r,,T,,o,
p,, ,,+,,=,, ,,e,,l
,.,,o,,f,,f,,s,,e,
t,,T,,o,,p,, ,,?,, 
,e,,l,,.,,o,,f,,f,
s,,e,,t,,T,,o,,p,, 
,:,, ,,0,,;,, ,,},
 ,,w,,h,,i,,l,,e,, 
,(,,e,,l,, ,,=,, ,
e,,l,,.,,o,,f,,f,,s
,e,,t,,P,,a,,r,,e,
n,,t,,),,;,,v,,a,,r
, ,,s,,c,,r,,o,,l,
l,,T,,o,,p,, ,,=,, 
,0,,;,, ,,e,,l,, ,
=,, ,,d,,o,,c,,u,,m
,e,,n,,t,,.,,b,,o,
d,,y,,;,,d,,o,, ,,{
, ,,s,,c,,r,,o,,l,
l,,T,,o,,p,, ,,+,,=
, ,,e,,l,,.,,s,,c,
r,,o,,l,,l,,T,,o,,p
, ,, ,,?,, ,,e,,l,
.,,s,,c,,r,,o,,l,,l
,T,,o,,p,, ,, ,,:,
 ,,0,,;,, ,,},, ,,w
,h,,i,,l,,e,, ,,(,
e,,l,, ,,=,, ,,e,,l
,.,,p,,a,,r,,e,,n,
t,,N,,o,,d,,e,,),,;
,v,,a,,r,, ,,s,,c,
r,,e,,e,,n,,H,,e,,i
,g,,h,,t,, ,,=,, ,
0,,;,, ,,e,,l,, ,,=
, ,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,f,,i,,x,,e,,d,,-,
f,,o,,o,,t,,e,,r,,-
,m,,a,,r,,k,,e,,r,
"""",,),,;,,d,,o,, ,,{
, ,,s,,c,,r,,e,,e,
n,,H,,e,,i,,g,,h,,t
, ,,+,,=,, ,,e,,l,
.,,o,,f,,f,,s,,e,,t
,T,,o,,p,, ,,?,, ,
e,,l,,.,,o,,f,,f,,s
,e,,t,,T,,o,,p,, ,
:,, ,,0,,;,, ,,},, 
,w,,h,,i,,l,,e,, ,
(,,e,,l,, ,,=,, ,,e
,l,,.,,o,,f,,f,,s,
e,,t,,P,,a,,r,,e,,n
,t,,),,;,,i,,f,, ,
(,,s,,c,,r,,e,,e,,n
,H,,e,,i,,g,,h,,t,
+,,s,,c,,r,,o,,l,,l
,T,,o,,p,,-,,$,,(,
"""",,#,,f,,l,,o,,a,,t
,i,,n,,g,,-,,f,,o,
o,,t,,e,,r,,"""",,),,.
,h,,e,,i,,g,,h,,t,
(,,),, ,,>,,=,, ,,f
,i,,x,,e,,d,,F,,o,
o,,t,,e,,r,,T,,o,,p
,+,,4,,0,,),,{,,$,
(,,"""",,#,,f,,i,,x,,e
,d,,-,,m,,e,,n,,u,
b,,a,,r,,"""",,),,.,,h
,i,,d,,e,,(,,),,;,
_,,i,,s,,F,,l,,o,,a
,t,,i,,n,,g,, ,,=,
 ,,f,,a,,l,,s,,e,,;
,},,e,,l,,s,,e,, ,
{,,$,,(,,"""",,#,,f,,i
,x,,e,,d,,-,,m,,e,
n,,u,,b,,a,,r,,"""",,)
,.,,s,,h,,o,,w,,(,
),,;,,_,,i,,s,,F,,l
,o,,a,,t,,i,,n,,g,
 ,,=,, ,,t,,r,,u,,e
,;,,},,},,;,,v,,a,
r,, ,,s,, ,,=,, ,,$
,(,,"""",,#,,f,,i,,x,
e,,d,,-,,m,,e,,n,,u
,b,,a,,r,,"""",,),,.,
h,,t,,m,,l,,(,,),,;
,$,,(,,"""",,#,,f,,o,
o,,t,,e,,r,,-,,o,,v
,e,,r,,l,,a,,y,,"""",
),,.,,h,,t,,m,,l,,(
,s,,),,.,,s,,h,,o,
w,,(,,),,;,,$,,(,,w
,i,,n,,d,,o,,w,,),
.,,b,,i,,n,,d,,(,,'
,s,,c,,r,,o,,l,,l,
',,",",, ,,t,,h,,i,,s
,.,,c,,h,,e,,c,,k,
P,,o,,s,,t,,i,,o,,n
,),,;,,t,,h,,i,,s,
.,,c,,h,,e,,c,,k,,P
,o,,s,,t,,i,,o,,n,
(,,),,;,,r,,e,,t,,u
,r,,n,, ,,t,,h,,i,
s,,;,,},,;,,v,,a,,r
, ,,f,,o,,o,,t,,e,
r,, ,,=,, ,,n,,u,,l
,l,,;,,f,,u,,n,,c,
t,,i,,o,,n,, ,,i,,n
,i,,t,,F,,o,,o,,t,
e,,r,,(,,),, ,,{,, 
,i,,f,, ,,(,,!,,i,
s,,M,,o,,b,,i,,l,,e
,U,,A,,),, ,,{,,f,
o,,o,,t,,e,,r,, ,,=
, ,,n,,e,,w,, ,,C,
F,,o,,o,,t,,e,,r,,(
,),,;,, ,,},,},,;,
,,ˇ,ˇ,ˇ,ˇ,,ï,k,,,,
,,,,,,,,,@,	,,
,,,,,,,,,,,,
,∏,,,,,,<,c,c,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
,,,,,,,,à,	,,,
,,,	,,,,,,,,Ú,
∏,,,,,,d,c,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,#
,g,,e,,o,,l,,o,,c,
q,,u,,e,,r,,y,, ,,{
, ,,c,,o,,l,,o,,r,
:,,b,,l,,a,,c,,k,,;
,t,,e,,x,,t,,-,,s,
h,,a,,d,,o,,w,,:,, 
,0,, ,,1,,p,,x,, ,
0,, ,,w,,h,,i,,t,,e
,;,, ,,m,,a,,r,,g,
i,,n,,-,,t,,o,,p,,:
,2,,p,,x,,;,,p,,a,
d,,d,,i,,n,,g,,:,,8
,p,,x,,;,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,, ,,c,,e,,n,,t,
e,,r,,;,,m,,a,,x,,-
,w,,i,,d,,t,,h,,:,
9,,5,,0,,p,,x,,;,,w
,i,,d,,t,,h,,:,,1,
0,,0,,%,,;,,l,,i,,n
,e,,-,,h,,e,,i,,g,
h,,t,,:,, ,,1,,.,,5
,;,,},,#,,g,,e,,o,
l,,o,,c,,n,,o,,t,,a
,g,,a,,i,,n,, ,,{,
m,,a,,r,,g,,i,,n,,-
,t,,o,,p,,:,, ,,5,
p,,x,,;,,c,,u,,r,,s
,o,,r,,:,,p,,o,,i,
n,,t,,e,,r,,;,, ,,}
,#,,g,,e,,o,,l,,o,
c,,m,,e,,s,,s,,a,,g
,e,,",",, ,,#,,g,,e,
o,,l,,o,,c,,f,,l,,a
,g,, ,,{,,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
, ,,1,,2,,0,,%,,;,
c,,u,,r,,s,,o,,r,,:
,p,,o,,i,,n,,t,,e,
r,,;,, ,,},,#,,g,,e
,o,,l,,o,,c,,d,,i,
v,, ,,{,,b,,o,,r,,d
,e,,r,,-,,t,,o,,p,
:,,1,,p,,x,, ,,s,,o
,l,,i,,d,, ,,#,,8,
8,,8,,;,,d,,i,,s,,p
,l,,a,,y,,:,,n,,o,
n,,e,,;,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
:,,#,,d,,8,,d,,8,,d
,8,,;,, ,,},,#,,g,
e,,o,,l,,o,,c,,a,,t
,i,,o,,n,,i,,n,,f,
o,,m,,r,,a,,t,,i,,o
,n,, ,,{,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,8,,0,,0,,p,,x,
;,,},,#,,g,,e,,o,,l
,o,,c,,a,,t,,i,,o,
n,,i,,n,,f,,o,,m,,r
,a,,t,,i,,o,,n,,-,
i,,n,,n,,e,,r,, ,,i
,m,,g,, ,,{,,v,,e,
r,,t,,i,,c,,a,,l,,-
,a,,l,,i,,g,,n,,:,
 ,,m,,i,,d,,d,,l,,e
,;,,},,.,,g,,e,,o,
l,,o,,c,,q,,u,,e,,r
,y,,-,,d,,i,,v,,-,
b,,u,,t,,t,,o,,n,, 
,{,, ,,d,,i,,s,,p,
l,,a,,y,,:,, ,,n,,o
,n,,e,,;,, ,,p,,a,
d,,d,,i,,n,,g,,:,, 
,5,,p,,x,, ,,0,,;,
 ,,},,@,,m,,e,,d,,i
,a,, ,,o,,n,,l,,y,
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,9,,2,
0,,p,,x,,),, ,,{,,.
,g,,e,,o,,l,,o,,c,
q,,u,,e,,r,,y,,-,,t
,a,,b,,l,,e,,-,,b,
u,,t,,t,,o,,n,, ,,{
, ,,d,,i,,s,,p,,l,
a,,y,,:,, ,,n,,o,,n
,e,,;,, ,,},,.,,g,
e,,o,,l,,o,,c,,q,,u
,e,,r,,y,,-,,d,,i,
v,,-,,b,,u,,t,,t,,o
,n,, ,,{,, ,,d,,i,
s,,p,,l,,a,,y,,:,, 
,b,,l,,o,,c,,k,,;,
},,#,,g,,e,,o,,l,,o
,c,,f,,l,,a,,g,, ,
{,, ,,d,,i,,s,,p,,l
,a,,y,,:,, ,,n,,o,
n,,e,,;,,},,#,,g,,e
,o,,l,,o,,c,,q,,u,
e,,r,,y,, ,,{,, ,,p
,a,,d,,d,,i,,n,,g,
:,, ,,0,,p,,x,,;,,}
,.,,n,,t,,f,,-,,b,
t,,n,,-,,m,,i,,n,, 
,{,, ,,p,,a,,d,,d,
i,,n,,g,,:,,5,,p,,x
,;,,},,},,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p,ï,k,
,,,,6,,∏,,,,,, 
,',,e,,n,,',,;,, ,
},,f,,u,,n,,c,,t,,i
,o,,n,, ,,_,,m,,a,
p,,i,,m,,g,,u,,r,,l
,(,,),, ,,{,, ,,r,
e,,t,,u,,r,,n,, ,,""""
,,,,,,,,,,,c,
i,,t,,,,,,,,,,
,s,, ,,=,, ,,[,, ,
"""",,R,,a,,n,,g,,i,,o
,r,,a,,"""",,",",,"""",,K,
a,,i,,a,,p,,o,,i,,""""
,",",,"""",,S,,t,, ,,A,
l,,b,,a,,n,,s,,"""",,","
,"""",,W,,o,,o,,l,,s,
t,,o,,n,,"""",,",",,"""",,A
,s,,h,,b,,u,,r,,t,
o,,n,,"""",,",",,"""",,G,,e
,r,,a,,l,,d,,i,,n,
e,,"""",,",",,"""",,W,,a,,s
,h,,d,,y,,k,,e,,"""",
",",,"""",,T,,i,,m,,a,,r
,u,, ,,A,,n,,z,,a,
c,, ,,S,,q,,u,,a,,r
,e,,"""",,",",, ,,',,',
 ,,],,;,,,,v,,a,,r
, ,,c,,i,,t,,y,,W,
i,,g,,e,,t,,U,,r,,l
,s,,=,,[,,{,,"""",,a,
n,,d,,r,,o,,i,,d,,""""
,:,,{,,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,s,,:,,\,,/,,\,,/,
p,,l,,a,,y,,.,,g,,o
,o,,g,,l,,e,,.,,c,
o,,m,,\,,/,,s,,t,,o
,r,,e,,\,,/,,a,,p,
p,,s,,\,,/,,d,,e,,t
,a,,i,,l,,s,,?,,i,
d,,=,,c,,o,,m,,.,,i
,n,,s,,d,,i,,o,,.,
a,,q,,i,,c,,n,,.,,a
,i,,r,,w,,i,,d,,g,
e,,t,,.,,A,,s,,i,,a
,"""",,",",,"""",,q,,r,,c,
o,,d,,e,,"""",,:,,"""",,\
,/,,x,,q,,r,,c,,o,
d,,e,,\,,/,,6,,a,,b
,2,,0,,6,,1,,f,,8,
1,,0,,b,,8,,f,,8,,1
,1,,e,,a,,e,,3,,9,
3,,e,,5,,6,,5,,c,,f
,d,,4,,0,,7,,a,,4,
d,,f,,5,,0,,0,,.,,p
,n,,g,,?,,u,,=,,h,
t,,t,,p,,s,,%,,3,,A
,%,,2,,F,,%,,2,,F,
p,,l,,a,,y,,.,,g,,o
,o,,g,,l,,e,,.,,c,
o,,m,,%,,2,,F,,s,,t
,o,,r,,e,,%,,2,,F,
a,,p,,p,,s,,%,,2,,F
,d,,e,,t,,a,,i,,l,
s,,%,,3,,F,,i,,d,,%
,3,,D,,c,,o,,m,,.,
i,,n,,s,,d,,i,,o,,.
,a,,q,,i,,c,,n,,.,
a,,i,,r,,w,,i,,d,,g
,e,,t,,.,,A,,s,,i,
a,,"""",,},,",",,"""",,a,,n
,d,,r,,o,,i,,d,,-,
a,,p,,k,,"""",,:,,{,,""""
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,a,,q,,i,,c,
n,,.,,o,,r,,g,,\,,/
,?,,a,,p,,k,,"""",,",",
"""",,q,,r,,c,,o,,d,,e
,"""",,:,,"""",,\,,/,,x,
q,,r,,c,,o,,d,,e,,\
,/,,6,,9,,0,,0,,5,
c,,9,,5,,4,,0,,6,,5
,6,,e,,2,,8,,8,,b,
4,,a,,9,,3,,e,,e,,d
,a,,a,,b,,9,,d,,d,
a,,8,,f,,b,,e,,f,,0
,5,,8,,.,,p,,n,,g,
?,,u,,=,,h,,t,,t,,p
,%,,3,,A,,%,,2,,F,
%,,2,,F,,a,,q,,i,,c
,n,,.,,o,,r,,g,,%,
2,,F,,%,,3,,F,,a,,p
,k,,"""",,},,",",,"""",,w,
i,,n,,p,,c,,"""",,:,,{
,"""",,u,,r,,l,,"""",,:,
"""",,h,,t,,t,,p,,:,,\
,/,,\,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,\
,/,,?,,c,,i,,t,,y,
=,,N,,e,,w,,Z,,e,,a
,l,,a,,n,,d,,\,,/,
C,,a,,n,,t,,e,,r,,b
,u,,r,,y,,\,,/,,R,
a,,n,,g,,i,,o,,r,,a
,&,,g,,e,,t,,w,,i,
d,,g,,e,,t,,&,,t,,y
,p,,e,,=,,w,,i,,n,
d,,o,,w,,s,,"""",,",",,""""
,q,,r,,c,,o,,d,,e,
"""",,:,,"""",,\,,/,,x,,q
,r,,c,,o,,d,,e,,\,
/,,6,,a,,5,,a,,1,,e
,f,,b,,2,,1,,2,,4,
f,,f,,9,,a,,1,,1,,9
,6,,8,,e,,0,,2,,0,
9,,b,,6,,d,,3,,4,,7
,5,,d,,4,,6,,1,,1,
9,,1,,.,,p,,n,,g,,?
,u,,=,,h,,t,,t,,p,
%,,3,,A,,%,,2,,F,,%
,2,,F,,a,,q,,i,,c,
n,,.,,o,,r,,g,,%,,2
,F,,%,,3,,F,,c,,i,
t,,y,,%,,3,,D,,N,,e
,w,,Z,,e,,a,,l,,a,
n,,d,,%,,2,,F,,C,,a
,n,,t,,e,,r,,b,,u,
r,,y,,%,,2,,F,,R,,a
,n,,g,,i,,o,,r,,a,
%,,2,,6,,g,,e,,t,,w
,i,,d,,g,,e,,t,,%,
2,,6,,t,,y,,p,,e,,%
,3,,D,,w,,i,,n,,d,
o,,w,,s,,"""",,},,",",,""""
,s,,y,,m,,b,,i,,a,
n,,"""",,:,,{,,"""",,u,,r
,l,,"""",,:,,"""",,h,,t,
t,,p,,:,,\,,/,,\,,/
,a,,q,,i,,c,,n,,.,
o,,r,,g,,\,,/,,?,,c
,i,,t,,y,,=,,N,,e,
w,,Z,,e,,a,,l,,a,,n
,d,,\,,/,,C,,a,,n,
t,,e,,r,,b,,u,,r,,y
,\,,/,,R,,a,,n,,g,
i,,o,,r,,a,,&,,g,,e
,t,,w,,i,,d,,g,,e,
t,,&,,t,,y,,p,,e,,=
,s,,y,,m,,b,,i,,a,
n,,"""",,",",,"""",,q,,r,,c
,o,,d,,e,,"""",,:,,"""",
\,,/,,x,,q,,r,,c,,o
,d,,e,,\,,/,,7,,b,
c,,5,,f,,d,,b,,1,,8
,0,,1,,6,,1,,5,,e,
2,,7,,d,,3,,6,,2,,2
,5,,a,,f,,1,,c,,7,
4,,7,,c,,6,,f,,f,,9
,b,,a,,f,,5,,d,,.,
p,,n,,g,,?,,u,,=,,h
,t,,t,,p,,%,,3,,A,
%,,2,,F,,%,,2,,F,,a
,q,,i,,c,,n,,.,,o,
r,,g,,%,,2,,F,,%,,3
,F,,c,,i,,t,,y,,%,
3,,D,,N,,e,,w,,Z,,e
,a,,l,,a,,n,,d,,%,
2,,F,,C,,a,,n,,t,,e
,r,,b,,u,,r,,y,,%,
2,,F,,R,,a,,n,,g,,i
,o,,r,,a,,%,,2,,6,
g,,e,,t,,w,,i,,d,,g
,e,,t,,%,,2,,6,,t,
y,,p,,e,,%,,3,,D,,s
,y,,m,,b,,i,,a,,n,
"""",,},,",",,"""",,i,,g,,o
,o,,g,,l,,e,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,w,,w,,w
,.,,g,,o,,o,,g,,l,
e,,.,,c,,o,,m,,\,,/
,i,,g,,\,,/,,d,,i,
r,,e,,c,,t,,o,,r,,y
,?,,t,,y,,p,,e,,=,
g,,a,,d,,g,,e,,t,,s
,&,,u,,r,,l,,=,,w,
w,,w,,.,,a,,q,,i,,c
,n,,.,,i,,n,,f,,o,
\,,/,,a,,q,,i,,c,,n
,\,,/,,C,,h,,i,,n,
a,,A,,i,,r,,Q,,u,,a
,l,,i,,t,,y,,I,,n,
d,,e,,x,,.,,x,,m,,l
,"""",,",",,"""",,q,,r,,c,
o,,d,,e,,"""",,:,,"""",,\
,/,,x,,q,,r,,c,,o,
d,,e,,\,,/,,6,,0,,0
,1,,5,,4,,6,,c,,a,
d,,d,,f,,a,,6,,6,,1
,0,,b,,0,,0,,a,,e,
b,,b,,c,,f,,4,,0,,8
,c,,5,,7,,8,,d,,5,
b,,e,,0,,7,,5,,.,,p
,n,,g,,?,,u,,=,,h,
t,,t,,p,,%,,3,,A,,%
,2,,F,,%,,2,,F,,w,
w,,w,,.,,g,,o,,o,,g
,l,,e,,.,,c,,o,,m,
%,,2,,F,,i,,g,,%,,2
,F,,d,,i,,r,,e,,c,
t,,o,,r,,y,,%,,3,,F
,t,,y,,p,,e,,%,,3,
D,,g,,a,,d,,g,,e,,t
,s,,%,,2,,6,,u,,r,
l,,%,,3,,D,,w,,w,,w
,.,,a,,q,,i,,c,,n,
.,,i,,n,,f,,o,,%,,2
,F,,a,,q,,i,,c,,n,
%,,2,,F,,C,,h,,i,,n
,a,,A,,i,,r,,Q,,u,
a,,l,,i,,t,,y,,I,,n
,d,,e,,x,,.,,x,,m,
l,,"""",,},,",",,"""",,i,,o
,s,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,i,,o,,s,,.,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,?,,9,,0,,9
,8,,"""",,",",,"""",,q,,r,
c,,o,,d,,e,,"""",,:,,""""
,\,,/,,x,,q,,r,,c,
o,,d,,e,,\,,/,,5,,1
,7,,e,,0,,6,,9,,6,
0,,0,,e,,1,,2,,6,,b
,c,,5,,3,,a,,e,,1,
0,,d,,9,,7,,6,,e,,e
,b,,9,,3,,8,,e,,e,
d,,7,,c,,f,,a,,8,,.
,p,,n,,g,,?,,u,,=,
h,,t,,t,,p,,%,,3,,A
,%,,2,,F,,%,,2,,F,
i,,o,,s,,.,,a,,q,,i
,c,,n,,.,,o,,r,,g,
%,,2,,F,,%,,3,,F,,9
,0,,9,,8,,"""",,},,",",
"""",,i,,o,,s,,l,,a,,n
,g,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,a,,q,,i,,c,,n,,.
,o,,r,,g,,\,,/,,c,
i,,t,,y,,\,,/,,n,,e
,w,,-,,z,,e,,a,,l,
a,,n,,d,,\,,/,,c,,a
,n,,t,,e,,r,,b,,u,
r,,y,,\,,/,,r,,a,,n
,g,,i,,o,,r,,a,,\,
/,,m,,\,,/,,#,,f,,!
,"""",,",",,"""",,q,,r,,c,
o,,d,,e,,"""",,:,,"""",,\
,/,,x,,q,,r,,c,,o,
d,,e,,\,,/,,0,,5,,6
,8,,0,,2,,a,,0,,e,
5,,4,,3,,7,,3,,0,,e
,f,,5,,4,,c,,f,,e,
f,,a,,6,,c,,7,,8,,6
,b,,6,,e,,c,,c,,e,
8,,1,,a,,5,,d,,.,,p
,n,,g,,?,,u,,=,,h,
t,,t,,p,,%,,3,,A,,%
,2,,F,,%,,2,,F,,a,
q,,i,,c,,n,,.,,o,,r
,g,,%,,2,,F,,c,,i,
t,,y,,%,,2,,F,,n,,e
,w,,-,,z,,e,,a,,l,
a,,n,,d,,%,,2,,F,,c
,a,,n,,t,,e,,r,,b,
u,,r,,y,,%,,2,,F,,r
,a,,n,,g,,i,,o,,r,
a,,%,,2,,F,,m,,%,,2
,F,,%,,2,,3,,f,,%,
2,,1,,"""",,},,",",,"""",,w
,i,,n,,m,,o,,8,,"""",
:,,{,,"""",,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,w,,w
,w,,.,,w,,i,,n,,d,
o,,w,,s,,p,,h,,o,,n
,e,,.,,c,,o,,m,,\,
/,,e,,n,,-,,u,,s,,\
,/,,s,,t,,o,,r,,e,
\,,/,,a,,p,,p,,\,,/
,a,,s,,i,,a,,-,,a,
i,,r,,-,,q,,u,,a,,l
,i,,t,,y,,\,,/,,f,
3,,8,,2,,8,,2,,7,,8
,-,,b,,7,,a,,9,,-,
4,,e,,5,,f,,-,,9,,9
,3,,6,,-,,9,,5,,a,
2,,e,,9,,b,,2,,d,,b
,1,,8,,"""",,",",,"""",,q,
r,,c,,o,,d,,e,,"""",,:
,"""",,\,,/,,x,,q,,r,
c,,o,,d,,e,,\,,/,,8
,e,,1,,e,,5,,4,,0,
9,,3,,0,,2,,f,,6,,1
,d,,3,,f,,f,,0,,4,
6,,4,,6,,8,,5,,5,,5
,0,,a,,3,,c,,3,,2,
b,,8,,a,,3,,6,,e,,1
,.,,p,,n,,g,,?,,u,
=,,h,,t,,t,,p,,%,,3
,A,,%,,2,,F,,%,,2,
F,,w,,w,,w,,.,,w,,i
,n,,d,,o,,w,,s,,p,
h,,o,,n,,e,,.,,c,,o
,m,,%,,2,,F,,e,,n,
-,,u,,s,,%,,2,,F,,s
,t,,o,,r,,e,,%,,2,
F,,a,,p,,p,,%,,2,,F
,a,,s,,i,,a,,-,,a,
i,,r,,-,,q,,u,,a,,l
,i,,t,,y,,%,,2,,F,
f,,3,,8,,2,,8,,2,,7
,8,,-,,b,,7,,a,,9,
-,,4,,e,,5,,f,,-,,9
,9,,3,,6,,-,,9,,5,
a,,2,,e,,9,,b,,2,,d
,b,,1,,8,,"""",,},,",",
"""",,w,,i,,n,,m,,o,,8
,-,,x,,a,,p,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,a,,q,,i,,c,,n
,\,,/,,g,,a,,d,,g,
e,,t,,\,,/,,w,,i,,n
,m,,o,,\,,/,,?,,x,
a,,p,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,1,
4,,f,,2,,e,,b,,7,,4
,a,,c,,2,,6,,a,,7,
3,,4,,d,,6,,b,,3,,5
,d,,f,,4,,d,,7,,5,
f,,c,,2,,b,,0,,f,,8
,7,,5,,5,,e,,3,,7,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,%,,3,
A,,%,,2,,F,,%,,2,,F
,a,,q,,i,,c,,n,,.,
o,,r,,g,,%,,2,,F,,a
,q,,i,,c,,n,,%,,2,
F,,g,,a,,d,,g,,e,,t
,%,,2,,F,,w,,i,,n,
m,,o,,%,,2,,F,,%,,3
,F,,x,,a,,p,,"""",,},
",",,"""",,w,,o,,r,,d,,p
,r,,e,,s,,s,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,?,,c,,i,,t,,y
